TechType,RequiredIngredients,DepthDifficulty,Category,RestrictedTools,RandomizeDifficulty,Quantity
DoubleTank,Tank,100,Equipment,,"0,0,0,0,0,0,100",
Fins,,0,Equipment,,"0,0",
Tank,Titanium,0,Equipment,,"0,0",
HighCapacityTank,DoubleTank,250,Equipment,,"250,250,100,100",
PlasteelTank,DoubleTank,100,Equipment,,"100,100",
SwimChargeFins,Fins,100,Equipment,,"100,100",
UltraGlideFins,Fins,250,Equipment,,"250,250,100,100",
Compass,,0,Equipment,,"0,0",
FireExtinguisher,,0,Equipment,,"0,0,0",
FirstAidKit,,0,Equipment,,0,
PipeSurfaceFloater,,0,Equipment,,0,
RadiationSuit,,100,Equipment,,"0,0,100,100",
Rebreather,,100,Equipment,,"100,100,100,0",
Pipe,,0,Equipment,,0,5
ReinforcedDiveSuit,,500,Equipment,,"500,500,250,250,100,100,0,0",
Stillsuit,,250,Equipment,,"250,250,100,0,0",
HeatBlade,Knife,100,Tools,,"100,100",
AirBladder,,0,Tools,,"0,0",
DiveReel,Battery,0,Tools,,"0,0,0,0,0",
Flare,,0,Tools,,0,3
Flashlight,Battery,0,Tools,,0,
Builder,Battery,0,Tools,,"0,0,0,0,0,0,0,0",
LaserCutter,Battery,100,Tools,,"100,100,0,0,100,0,0",
LedLight,,100,Tools,,"100,0,0",
Welder,Battery,0,Tools,,"0,0,0,0",
Scanner,Battery,0,Tools,,0,
StasisRifle,Battery,250,Tools,,"0,0,0,0,0,0,0,250,250",
Knife,Titanium,0,Tools,,0,
PropulsionCannon,Battery,100,Tools,,"0,0,0,0,100,100",
RepulsionCannon,PropulsionCannon,250,Tools,,"250,250,100,100",
Beacon,Titanium,0,Tools,,0,
CyclopsDecoy,,250,Tools,,"250,250,100,0",3
Gravsphere,,0,Tools,,"0,0,0",
Constructor,PowerCell,100,Tools,,"100,100,0,0,0,0",
Seaglide,Battery,0,Tools,,"0,0,0",
SmallStorage,,0,Tools,,"0,0",
BaseHatch,,0,Buildings,,"0,0",
Fabricator,,0,Buildings,,"0,0,0",
Radio,,0,Buildings,,"0,0",
Aquarium,,0,Buildings,,"0,0",
Locker,,0,Buildings,,"0,0",
SmallLocker,,0,Buildings,,"0,0",
MedicalCabinet,,0,Buildings,,"0,0,0,0,0,0,0,0",
BaseFoundation,,0,Buildings,,"0,0,0,0",
BaseReinforcement,,0,Buildings,,"0,0,0,0",
BaseWindow,,0,Buildings,,0,
SolarPanel,,0,Buildings,,"0,0,0,0",
Seamoth,PowerCell,100,Vehicles,,"100, 100, 0,0,0,0,0",
