biomeType,smallCount,mediumCount,creatureCount,fragmentRate
ActiveLavaZone_Chamber_Ceiling,206,206,0,
ActiveLavaZone_Chamber_Floor,137,137,0,
ActiveLavaZone_Chamber_Floor_Far,7,7,0,
ActiveLavaZone_Chamber_Open_CreatureOnly,0,0,867,
ActiveLavaZone_Chamber_Wall,126,126,0,
ActiveLavaZone_Falls_Ceiling,8,8,0,
ActiveLavaZone_Falls_Floor,1,1,0,
ActiveLavaZone_Falls_Open_CreatureOnly,0,0,99,
ActiveLavaZone_Falls_Wall,13,13,0,
Aurora_UpgradeConsole,1,0,0,
BloodKelp_CaveCeiling,37,37,28,
BloodKelp_CaveFloor,51,51,62,
BloodKelp_CaveRoots,0,0,13,
BloodKelp_CaveWall,144,144,132,
BloodKelp_Floor,234,234,257,
BloodKelp_Grass,14,14,6,
BloodKelp_OpenDeep_CreatureOnly,0,0,2217,
BloodKelp_OpenShallow_CreatureOnly,0,0,2785,
BloodKelp_Roots,45,45,48,
BloodKelp_TechSite,41,12,0,0.52
BloodKelp_TechSite_Scatter,36,36,0,0.46
BloodKelp_TrenchFloor,11,11,7,0.16
BloodKelp_TrenchWall,91,91,90,
BloodKelp_UniqueCreatures,0,0,2,
BloodKelp_Wall,738,738,773,
BonesField_Cave_Ceiling,4,4,0,
BonesField_Cave_Ground,9,9,5,
BonesField_Cave_Wall,12,12,15,
BonesField_Ceiling,46,46,27,
BonesField_Corridor_Ceiling,8,8,12,
BonesField_Corridor_CreatureOnly,0,0,7,
BonesField_Corridor_Ground,13,13,13,
BonesField_Corridor_Stream,18,18,0,
BonesField_Corridor_Wall,62,62,54,
BonesField_Ground,39,39,31,
BonesField_LakePit_Floor,18,18,0,
BonesField_LakePit_Open_CreatureOnly,0,0,3,
BonesField_LakePit_Wall,33,33,0,
BonesField_Lake_Floor,207,207,0,
BonesField_LedgeTop,7,7,26,
BonesField_Open_Creature,0,0,352,
BonesField_Skeleton_Open_CreatureOnly,0,0,52,
