Biome,Small,Medium,SmallMedium,MediumLarge,Creature
ActiveLavaZone_Chamber_Ceiling,0,0,1903,0,0
ActiveLavaZone_Chamber_Floor,0,0,1511,0,0
ActiveLavaZone_Chamber_Floor_Far,0,0,1500,0,0
ActiveLavaZone_Chamber_Open_CreatureOnly,0,0,0,0,9889
ActiveLavaZone_Chamber_Wall,0,0,1819,0,0
ActiveLavaZone_Falls_Ceiling,0,0,184,0,0
ActiveLavaZone_Falls_Floor,0,0,142,0,0
ActiveLavaZone_Falls_Open_CreatureOnly,0,0,0,0,941
ActiveLavaZone_Falls_Wall,0,0,534,0,0
Aurora_UpgradeConsole,1,0,0,0,0
BloodKelp_CaveCeiling,0,0,2509,0,2469
BloodKelp_CaveFloor,0,0,1407,0,1422
BloodKelp_CaveRoots,0,0,6,0,415
BloodKelp_CaveWall,0,0,5197,0,5099
BloodKelp_EscapePod,3,0,9,0,0
BloodKelp_Floor,0,0,5376,0,5284
BloodKelp_Grass,0,0,356,0,341
BloodKelp_OpenDeep_CreatureOnly,0,0,0,0,7777
BloodKelp_OpenShallow_CreatureOnly,0,0,0,0,8756
BloodKelp_Roots,0,0,1302,0,1314
BloodKelp_ShockerEggs,87,0,0,0,0
BloodKelp_TechSite,41,12,0,0,0
BloodKelp_TechSite_Scatter,0,0,36,0,0
BloodKelp_TrenchFloor,0,0,357,0,367
BloodKelp_TrenchRoots,0,0,70,0,86
BloodKelp_TrenchWall,0,0,2706,0,2719
BloodKelp_UniqueCreatures,0,0,0,0,250
BloodKelp_Wall,0,0,22289,0,22374
BonesField_Algae,0,0,32,0,0
BonesField_Cave_Ceiling,0,0,629,0,0
BonesField_Cave_Ground,0,0,512,0,486
BonesField_Cave_Wall,0,0,2101,0,1537
BonesField_Ceiling,0,0,2175,0,1007
BonesField_Corridor_Ceiling,0,0,639,0,531
BonesField_Corridor_CreatureOnly,0,0,0,0,305
BonesField_Corridor_Ground,0,0,610,0,615
BonesField_Corridor_Stream,0,0,180,0,0
BonesField_Corridor_Wall,0,0,2300,0,2155
BonesField_Ground,0,0,1617,0,935
BonesField_LakePit_Floor,0,0,388,0,0
BonesField_LakePit_Open_CreatureOnly,0,0,0,0,736
BonesField_LakePit_Wall,0,0,740,0,0
BonesField_Lake_Floor,0,0,2187,0,0
BonesField_LedgeTop,0,0,417,0,541
BonesField_Open_Creature,0,0,0,0,3762
BonesField_Skeleton_Open_CreatureOnly,0,0,0,0,2710
BonesField_ThermalVent,0,0,911,0,170
BonesField_Wall,0,0,6653,0,4676
Canyon_Algae,0,0,11,0,0
Canyon_Ceiling,0,0,83,0,67
Canyon_Grass,0,0,10,0,9
Canyon_Ground,0,0,205,0,191
Canyon_Open_CreatureOnly,0,0,0,0,950
Canyon_Wall,0,0,1413,0,1392
CragField_Grass,0,0,2373,0,641
CragField_Ground,0,0,1577,0,1351
CragField_OpenShallow_CreatureOnly,0,0,0,0,42056
CragField_Rock,0,0,15895,0,11796
CragField_Sand,0,0,8797,0,7068
CrashHome,1,0,0,0,0
CrashZone_EscapePod,2,0,0,0,0
CrashZone_OpenDeep_CreatureOnly,0,0,0,0,2476
CrashZone_OpenShallow_CreatureOnly,0,0,0,0,3868
CrashZone_Rock,0,0,18648,0,17634
CrashZone_Sand,0,0,18712,0,18525
